user_id,transaction_type,merchant_type_code,amount_cents,datetime
85213,PurchaseActivity,5942,500,2023-03-25T12:08:51.032911
5453,PurchaseActivity,7298,60731,2023-04-26T11:40:05.623608
34893,PurchaseActivity,5732,119997,2023-03-25T12:15:04.704542
9453,PurchaseActivity,5310,49500,2023-04-26T11:59:26.774906
51213,PurchaseActivity,4900,57178,2023-04-26T12:02:46.374792
37133,PurchaseActivity,5300,4000,2023-05-17T06:18:25.461664
34893,PurchaseActivity,5732,119997,2023-03-25T12:27:36.213375
91293,PurchaseActivity,4829,515,2023-04-26T12:05:25.631728
60653,PurchaseActivity,5942,1741,2023-05-17T10:28:32.292741
46253,PurchaseActivity,6513,177366,2023-03-25T12:33:32.794316
333,PurchaseActivity,5311,16875,2023-03-25T12:35:49.0712
56333,PurchaseActivity,8011,35840,2023-04-26T12:11:11.983084
95373,PurchaseActivity,5814,1000,2023-04-26T12:12:32.947496
8093,PurchaseActivity,1761,60564,2023-04-26T12:14:35.670221
91293,PurchaseActivity,4829,515,2023-04-26T12:28:13.441282
76893,PurchaseActivity,4899,2334,2023-04-26T12:29:01.051111
28653,PurchaseActivity,5300,73498,2023-05-17T17:14:36.17919
18813,PurchaseActivity,4900,80000,2023-05-17T23:12:19.521157
18813,PurchaseActivity,4900,35000,2023-05-17T23:14:49.368457
18813,PurchaseActivity,4900,20000,2023-05-17T23:15:13.916509
6253,PurchaseActivity,5947,99938,2023-05-18T01:19:12.79571
83933,PurchaseActivity,7392,10900,2023-05-18T09:19:00.837471
21853,PurchaseActivity,7299,102900,2023-03-27T11:22:24.125101
21853,PurchaseActivity,7299,299439,2023-03-27T11:23:25.789224
85533,PurchaseActivity,5817,60050,2023-03-27T11:24:41.892066
91533,PurchaseActivity,5942,3599,2023-04-27T11:24:20.518691
8093,PurchaseActivity,5815,2899,2023-04-27T11:29:12.86148
91293,PurchaseActivity,4829,515,2023-04-27T11:36:49.227488
85533,PurchaseActivity,5817,45000,2023-03-27T11:57:31.465743
18973,PurchaseActivity,7298,60912,2023-04-27T11:30:52.059383
91293,PurchaseActivity,4829,515,2023-04-27T11:54:41.100425
91293,PurchaseActivity,4829,515,2023-04-27T11:40:26.74604
8093,PurchaseActivity,9399,3100,2023-04-27T11:45:34.019388
5453,PurchaseActivity,7298,60134,2023-04-27T11:53:48.067485
56333,PurchaseActivity,5651,10593,2023-04-27T12:02:25.749931
9453,PurchaseActivity,5310,35800,2023-04-27T11:58:33.560763
96253,PurchaseActivity,5045,92590,2023-04-27T12:09:50.400331
96253,PurchaseActivity,5045,69442,2023-04-27T12:11:20.186333
91293,PurchaseActivity,4829,515,2023-04-27T12:24:50.272175
91293,PurchaseActivity,4829,515,2023-05-18T19:15:43.970693
4413,PurchaseActivity,5399,21900,2023-05-18T19:17:53.364484
38493,PurchaseActivity,5732,123994,2023-05-19T00:29:48.256019
38493,PurchaseActivity,5732,9995,2023-03-28T11:36:43.399245
38493,PurchaseActivity,5732,996,2023-03-28T11:38:37.041607
38493,PurchaseActivity,5732,9995,2023-03-28T11:54:55.770659
38493,PurchaseActivity,5732,9995,2023-03-28T12:13:31.300773
21853,PurchaseActivity,7299,299439,2023-03-28T12:17:20.93721
4413,PurchaseActivity,5300,42999,2023-05-19T23:16:01.580159
91293,PurchaseActivity,4829,515,2023-05-20T04:13:50.512175
34253,PurchaseActivity,4900,12171,2023-05-20T09:15:00.759672
91293,PurchaseActivity,5812,852,2023-04-28T11:40:14.84929
101373,PurchaseActivity,5942,500,2023-05-21T07:27:48.255143
5453,PurchaseActivity,7298,62198,2023-04-28T12:00:25.038975
56333,PurchaseActivity,5941,16763,2023-05-21T15:15:28.319194
18973,PurchaseActivity,7298,63145,2023-04-28T12:04:06.768456
81453,PurchaseActivity,8641,80000,2023-04-28T12:09:33.23242
56333,PurchaseActivity,8099,1402,2023-04-28T12:07:35.339375
93613,PurchaseActivity,5311,550,2023-05-22T07:13:22.686755
19293,PurchaseActivity,5944,31833,2023-04-28T12:24:06.539576
46253,PurchaseActivity,6513,87950,2023-04-28T12:27:58.547042
95373,PurchaseActivity,5817,2060,2023-04-28T12:35:41.246904
5853,PurchaseActivity,6513,106780,2023-04-28T12:44:23.355145
101613,PurchaseActivity,5734,3747,2023-05-22T18:15:55.313068
37133,PurchaseActivity,5311,11421,2023-03-29T11:26:36.125085
38493,ReturnActivity,5732,9997,2023-03-29T11:28:05.375346
38493,PurchaseActivity,5732,8782,2023-03-29T11:32:32.295922
87053,PurchaseActivity,5812,100000,2023-03-29T11:33:14.456619
38493,PurchaseActivity,5732,11772,2023-03-29T11:27:06.388799
38493,ReturnActivity,5732,4997,2023-03-29T11:28:13.099157
23933,PurchaseActivity,5977,25000,2023-03-29T11:37:48.420298
333,PurchaseActivity,5311,115000,2023-03-29T11:47:59.682916
104493,PurchaseActivity,5942,1000,2023-05-22T22:14:20.72827
37133,PurchaseActivity,5300,82490,2023-03-29T11:49:35.608539
38493,ReturnActivity,5732,9997,2023-03-29T11:51:58.465899
85373,PurchaseActivity,5111,8933,2023-03-29T11:55:19.100409
38493,PurchaseActivity,5732,5584,2023-03-29T11:50:28.237336
87453,PurchaseActivity,5942,650,2023-03-29T12:16:45.374375
56333,PurchaseActivity,8011,107345,2023-05-22T23:15:03.660229
38493,PurchaseActivity,5732,5584,2023-03-29T12:23:33.556093
94493,PurchaseActivity,5942,2500,2023-05-23T02:15:32.574789
5453,PurchaseActivity,7298,62234,2023-04-29T12:03:38.856617
75853,PurchaseActivity,5732,10724,2023-05-23T06:18:56.163353
19293,PurchaseActivity,8398,2680,2023-04-29T12:11:20.637398
9453,PurchaseActivity,5310,143600,2023-04-29T12:21:43.640464
96893,PurchaseActivity,4789,363300,2023-04-29T12:16:44.31174
18973,PurchaseActivity,7298,63178,2023-04-29T12:39:19.501548
46253,PurchaseActivity,5641,8539,2023-04-29T12:52:23.749527
95933,PurchaseActivity,5942,2300,2023-05-24T02:20:26.830903
38493,PurchaseActivity,5732,31980,2023-03-30T11:15:18.32646
96813,PurchaseActivity,5732,6800,2023-05-25T20:17:43.3011
38493,PurchaseActivity,5732,5584,2023-03-30T11:17:07.383336
38493,PurchaseActivity,5732,6782,2023-03-30T11:17:08.172138
96813,PurchaseActivity,6540,5000,2023-04-30T11:18:03.02032
46253,PurchaseActivity,6513,87950,2023-05-26T04:16:01.263152
21853,PurchaseActivity,7299,299439,2023-03-30T11:30:48.240727
76893,PurchaseActivity,6513,50000,2023-04-30T11:57:36.842858
56333,PurchaseActivity,5651,10286,2023-05-26T06:20:39.493431
38493,PurchaseActivity,5732,28782,2023-03-30T11:37:05.321518
76893,PurchaseActivity,6513,125000,2023-04-30T12:03:19.540664
95853,PurchaseActivity,5310,1202,2023-04-30T12:07:04.813504
38013,PurchaseActivity,4900,13417,2023-03-30T11:42:13.003732
85373,PurchaseActivity,5734,11870,2023-03-30T11:49:32.998899
87373,PurchaseActivity,5942,3306,2023-03-30T11:55:59.033621
38013,PurchaseActivity,6300,157100,2023-03-30T11:57:26.983806
17613,PurchaseActivity,7299,298410,2023-03-30T11:57:47.56786
38493,PurchaseActivity,5732,8985,2023-03-30T12:00:24.125106
37133,PurchaseActivity,8299,3000,2023-03-30T12:01:30.60174
37133,PurchaseActivity,8699,29500,2023-03-30T12:11:06.042724
44653,PurchaseActivity,5945,9901,2023-03-30T12:16:14.232831
6253,PurchaseActivity,5947,99938,2023-05-26T20:12:40.164603
38493,PurchaseActivity,5732,22584,2023-03-30T12:12:36.084769
34253,PurchaseActivity,7299,30004,2023-05-27T03:15:02.294841
97453,PurchaseActivity,6300,120378,2023-05-01T12:22:41.686503
104733,PurchaseActivity,5999,2500,2023-05-27T05:17:56.399961
91293,PurchaseActivity,5812,1038,2023-05-01T12:24:35.912448
95053,PurchaseActivity,6513,702000,2023-05-01T12:28:17.850366
38013,ReturnActivity,5655,5830,2023-03-31T12:57:47.358344
97453,PurchaseActivity,9399,151769,2023-05-01T12:36:24.398355
333,PurchaseActivity,5311,23495,2023-03-31T13:10:48.507033
54893,PurchaseActivity,5815,500,2023-05-01T12:50:32.02957
333,PurchaseActivity,5311,6364,2023-03-31T13:21:59.478099
34893,PurchaseActivity,5732,499975,2023-03-31T13:22:44.44452
12733,PurchaseActivity,5300,32495,2023-05-27T19:14:29.391151
38013,PurchaseActivity,4900,21583,2023-03-31T13:25:27.999495
72893,PurchaseActivity,5310,940,2023-05-28T14:20:08.852315
71453,PurchaseActivity,5311,93040,2023-05-28T17:12:58.904049
103293,PurchaseActivity,5942,69930,2023-05-28T23:13:03.685734
72893,PurchaseActivity,6300,73400,2023-05-29T02:12:52.294361
37133,PurchaseActivity,8699,29500,2023-04-01T11:49:13.487082
9453,PurchaseActivity,5310,4131,2023-05-02T05:14:33.102044
41293,PurchaseActivity,6513,201782,2023-04-01T11:55:36.093745
76893,PurchaseActivity,4899,952,2023-04-01T11:57:49.650439
76893,PurchaseActivity,4899,6999,2023-04-01T12:11:26.439563
37133,PurchaseActivity,5311,8295,2023-05-30T01:15:11.173465
6253,PurchaseActivity,5947,99938,2023-04-01T12:23:55.41047
17613,PurchaseActivity,7299,184191,2023-04-01T12:47:59.435465
18973,PurchaseActivity,7298,65245,2023-05-02T11:24:44.099569
9453,PurchaseActivity,5310,5817,2023-05-30T13:17:33.879953
16093,PurchaseActivity,4900,50000,2023-05-02T11:28:15.567972
5453,PurchaseActivity,7298,67123,2023-05-02T11:39:49.18449
90093,PurchaseActivity,5942,11996,2023-05-02T11:40:45.684821
36333,ReturnActivity,5734,4788,2023-05-02T11:40:59.025928
93533,PurchaseActivity,6012,100000,2023-05-02T11:44:42.715765
19293,PurchaseActivity,5651,6125,2023-05-02T12:13:17.323538
46413,PurchaseActivity,9399,7000,2023-05-31T06:17:02.705041
91293,PurchaseActivity,4829,515,2023-05-02T12:25:51.638591
73053,PurchaseActivity,5732,95600,2023-05-31T07:13:35.739863
73053,PurchaseActivity,5732,127600,2023-05-31T07:14:56.676358
91293,PurchaseActivity,4829,1400,2023-05-02T12:29:43.198989
91293,PurchaseActivity,4829,515,2023-05-02T12:31:33.591012
8093,PurchaseActivity,9311,10235,2023-05-31T09:13:59.137247
76893,PurchaseActivity,6513,23000,2023-04-02T11:17:35.513683
76893,PurchaseActivity,6513,2000,2023-04-02T11:17:52.25469
85533,PurchaseActivity,6012,10250,2023-04-02T11:20:36.686525
76893,PurchaseActivity,4899,25000,2023-04-02T11:24:05.724113
37133,PurchaseActivity,5732,29999,2023-05-02T12:30:29.906608
56333,PurchaseActivity,8062,168410,2023-05-31T10:33:17.951271
36333,PurchaseActivity,5734,4788,2023-04-02T11:38:24.40347
6253,PurchaseActivity,5947,99938,2023-04-02T11:58:36.091555
38493,PurchaseActivity,5732,8782,2023-04-02T12:03:48.122801
71453,PurchaseActivity,5311,46520,2023-05-31T19:22:15.666605
6893,PurchaseActivity,8011,8400,2023-06-01T01:19:19.67351
333,ReturnActivity,5311,16875,2023-04-03T11:52:01.248082
4493,PurchaseActivity,8111,57200,2023-06-01T07:15:24.480432
9453,PurchaseActivity,5310,29800,2023-05-03T03:31:40.850385
37133,PurchaseActivity,5942,31988,2023-05-03T04:14:06.604423
91293,PurchaseActivity,5812,632,2023-05-03T04:58:33.299748
54893,PurchaseActivity,5815,1000,2023-06-01T19:19:09.232214
18973,PurchaseActivity,7298,65231,2023-05-03T05:24:43.524903
5453,PurchaseActivity,7298,67823,2023-05-03T05:26:34.147549
38493,ReturnActivity,5732,4997,2023-05-03T07:28:57.141506
38493,ReturnActivity,5732,9997,2023-05-03T07:29:21.55561
5453,PurchaseActivity,7298,58432,2023-04-04T11:39:16.969641
38493,PurchaseActivity,5732,24997,2023-04-04T11:46:06.049097
37133,PurchaseActivity,5732,41984,2023-05-03T07:29:16.077816
88173,PurchaseActivity,7372,999,2023-04-04T11:55:42.085389
38493,PurchaseActivity,5732,24997,2023-04-04T11:55:47.865866
38493,PurchaseActivity,5732,14997,2023-04-04T12:07:45.68744
38493,PurchaseActivity,5732,24997,2023-04-04T12:15:39.417595
38493,PurchaseActivity,5732,24997,2023-04-04T12:13:48.425011
6253,PurchaseActivity,5947,99938,2023-04-04T12:14:30.980434
18973,PurchaseActivity,7298,60721,2023-04-04T12:16:37.95351
38493,PurchaseActivity,5732,24997,2023-04-04T12:19:49.565357
46253,PurchaseActivity,6513,38042,2023-04-04T12:21:53.410766
38493,PurchaseActivity,5732,24997,2023-04-04T12:31:13.993149
88013,PurchaseActivity,6513,225895,2023-04-04T12:33:23.547289
88173,PurchaseActivity,7372,999,2023-04-04T12:38:32.269142
91293,PurchaseActivity,4829,1400,2023-05-03T19:53:48.083756
91293,PurchaseActivity,5812,692,2023-05-03T19:56:24.002178
18973,PurchaseActivity,7298,58632,2023-04-05T11:48:36.972452
38493,PurchaseActivity,5732,4986,2023-04-05T11:51:11.449123
9453,PurchaseActivity,5310,29800,2023-05-03T22:25:04.725604
87133,PurchaseActivity,5310,21014,2023-04-05T11:56:39.99001
6253,PurchaseActivity,5947,99938,2023-04-05T12:01:43.207333
19293,PurchaseActivity,5691,5311,2023-04-05T12:07:02.501279
9453,PurchaseActivity,5310,29800,2023-05-03T23:44:30.439679
5453,PurchaseActivity,7298,63512,2023-04-05T12:05:39.894236
6893,PurchaseActivity,8398,100000,2023-04-05T12:13:50.109013
7933,PurchaseActivity,5300,13998,2023-04-05T12:16:35.996947
85213,PurchaseActivity,5399,40000,2023-04-05T12:16:59.625524
90093,PurchaseActivity,5942,7996,2023-05-04T02:36:39.492677
38493,PurchaseActivity,5732,4987,2023-04-05T12:39:01.415468
88493,PurchaseActivity,6300,131476,2023-05-04T03:29:51.040517
88013,PurchaseActivity,6513,225895,2023-05-04T04:26:22.910128
6253,PurchaseActivity,5947,99938,2023-04-06T11:31:51.50054
38493,PurchaseActivity,5732,18990,2023-04-06T11:36:36.445953
38493,PurchaseActivity,5732,7990,2023-04-06T11:39:21.311874
38493,PurchaseActivity,5732,4987,2023-04-06T11:49:23.936239
31693,PurchaseActivity,4900,75295,2023-04-06T11:51:29.239479
88333,PurchaseActivity,4900,35000,2023-04-06T11:57:20.806632
37133,PurchaseActivity,5734,6000,2023-04-06T11:58:37.488198
38493,PurchaseActivity,5732,4990,2023-04-06T12:01:24.519212
38493,PurchaseActivity,5732,1986,2023-04-06T12:17:54.118008
18973,PurchaseActivity,7298,64123,2023-04-06T12:28:36.208839
333,PurchaseActivity,5977,9500,2023-04-06T12:31:04.329946
38493,PurchaseActivity,5732,990,2023-04-06T12:28:43.175653
6253,PurchaseActivity,5947,99938,2023-04-07T11:32:01.844355
60653,PurchaseActivity,5311,2898,2023-04-07T11:36:23.193029
38493,PurchaseActivity,5732,14980,2023-04-07T11:35:47.699214
5453,PurchaseActivity,7298,32423,2023-04-07T11:44:27.751177
38493,PurchaseActivity,5732,5980,2023-04-07T11:45:31.583583
89053,PurchaseActivity,5942,1000,2023-04-07T11:50:38.325485
38493,PurchaseActivity,5732,14980,2023-04-07T11:54:46.083755
38493,PurchaseActivity,5732,6980,2023-04-07T12:32:18.260984
89133,PurchaseActivity,5818,9900,2023-04-08T12:07:17.026504
38493,ReturnActivity,5732,13999,2023-04-08T12:30:02.518576
5453,PurchaseActivity,7298,50721,2023-04-09T11:39:38.000646
18973,PurchaseActivity,7298,51243,2023-04-09T11:55:08.171487
46413,PurchaseActivity,9399,80000,2023-04-10T11:17:56.174004
18973,PurchaseActivity,7298,60534,2023-04-10T11:26:56.142316
89613,PurchaseActivity,6012,100000,2023-04-10T11:37:15.620233
89613,PurchaseActivity,5942,500,2023-04-10T11:40:09.688715
85533,PurchaseActivity,5734,1500,2023-04-11T11:16:27.366568
46413,PurchaseActivity,8099,3952,2023-04-11T11:26:08.078028
85533,PurchaseActivity,4816,600,2023-04-11T11:32:31.888862
5453,PurchaseActivity,7298,10234,2023-04-11T11:37:04.482142
18973,PurchaseActivity,7298,58723,2023-04-11T11:38:52.041939
88333,PurchaseActivity,5942,31705,2023-04-11T12:16:53.084064
5453,PurchaseActivity,7298,60572,2023-04-12T11:30:46.650017
56333,PurchaseActivity,6513,140836,2023-04-12T11:54:22.353452
19293,PurchaseActivity,8211,2875,2023-04-12T11:55:02.030297
52253,PurchaseActivity,4900,24355,2023-04-12T11:59:13.587455
333,ReturnActivity,5311,22500,2023-04-12T12:05:37.614136
38493,PurchaseActivity,5732,10497,2023-04-12T12:14:28.386379
82573,PurchaseActivity,5310,1879,2023-04-12T12:14:33.592787
19293,PurchaseActivity,5960,104890,2023-04-12T12:15:45.55812
56333,PurchaseActivity,8011,34373,2023-04-12T12:20:02.558554
18973,PurchaseActivity,7298,59212,2023-04-12T12:21:58.961254
85533,PurchaseActivity,4816,600,2023-04-12T12:32:44.708399
90653,PurchaseActivity,9399,41000,2023-04-13T11:30:16.41227
5453,PurchaseActivity,7298,61245,2023-04-13T11:41:34.147701